
*****************************************************
Summary
-------
Generated at: 2021-08-22T09:57:20+08:00

Notes: 47
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/InputTypeStrategies.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/TypeInference.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/ArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/ConstantArgumentCount.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/ArgumentCount.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/CollectionDataType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/DataTypeQueryable.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/AtomicDataType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/DataTypeTemplate.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/FunctionMappingExtractor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/FunctionTemplate.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/FunctionResultTemplate.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/TypeInferenceExtractor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/TemplateUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/FunctionArgumentTemplate.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/FunctionSignatureTemplate.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/DataTypeExtractor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/extraction/ExtractionUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/UnresolvedDataType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/util/TableConnectorUtil.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/plan/stats/ColumnStats.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/plan/stats/TableStats.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/typeutils/TimeIndicatorTypeInfo.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/typeutils/TimeIntervalTypeInfo.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/NullAwareMapSerializer.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/ListViewTypeInfo.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/ListViewSerializer.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/NullAwareMapSerializerSnapshot.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/ListViewTypeInfoFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/MapViewSerializerSnapshot.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/MapViewTypeInfoFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/NullSerializer.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/MapViewSerializer.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/ListViewSerializerSnapshot.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/dataview/MapViewTypeInfo.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/sinks/OverwritableTableSink.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/sinks/TableSink.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/sinks/PartitionableTableSink.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/sinks/TableSinkBase.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/module/CoreModule.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/module/Module.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/module/CoreModuleFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/FunctionLanguage.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/AbstractCatalog.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/CatalogPartitionSpec.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/CatalogDatabase.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/Catalog.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/config/CatalogConfig.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/DataTypeFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/ObjectPath.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/ObjectIdentifier.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/DatabaseNotExistException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/TableNotExistException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/PartitionAlreadyExistsException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/DatabaseAlreadyExistException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/CatalogException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/FunctionAlreadyExistException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/PartitionNotExistException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/TableAlreadyExistException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/TableNotPartitionedException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/DatabaseNotEmptyException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/PartitionSpecInvalidException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/FunctionNotExistException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/exceptions/TablePartitionedException.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/CatalogFunction.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/UnresolvedIdentifier.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/CatalogView.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/CatalogPartition.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/CatalogTable.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/CatalogColumnStatisticsDataBoolean.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/CatalogColumnStatisticsDataBinary.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/CatalogColumnStatistics.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/CatalogColumnStatisticsDataBase.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/CatalogColumnStatisticsDataLong.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/CatalogColumnStatisticsDataString.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/CatalogColumnStatisticsDataDouble.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/CatalogTableStatistics.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/CatalogColumnStatisticsDataDate.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/stats/Date.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/catalog/CatalogBaseTable.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/annotation/DataTypeHint.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/annotation/FunctionHints.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/annotation/InputGroup.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/annotation/UnknownSerializer.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/annotation/ExtractionVersion.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/annotation/FunctionHint.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/annotation/HintFlag.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/utils/TypeMappingUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/utils/TableConnectorUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/utils/PartitionPathUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/utils/TableSchemaUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/utils/TypeStringUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/utils/PrintUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/utils/ThreadLocalCache.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/utils/EncodingUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/ModuleDescriptorValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/FileSystem.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/FunctionDescriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/FunctionDescriptorValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/CatalogDescriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/Rowtime.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/StreamTableDescriptorValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/Descriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/ClassInstanceValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/Schema.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/HierarchyDescriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/DescriptorBase.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/CoreModuleDescriptorValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/ModuleDescriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/CatalogDescriptorValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/FileSystemValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/ConnectorDescriptorValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/FormatDescriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/LiteralValueValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/PythonFunctionValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/CoreModuleDescriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/DescriptorValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/CustomConnectorDescriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/LiteralValue.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/FormatDescriptorValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/HierarchyDescriptorValidator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/ClassInstance.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/DescriptorProperties.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/TableDescriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/descriptors/ConnectorDescriptor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/TableSourceFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/TableFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/BulkReaderFormatFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/DeserializationFormatFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/FunctionDefinitionFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/TableFormatFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/CatalogFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/Factory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/SerializationFormatFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/FileSystemFormatFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/EncodingFormatFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/DynamicTableSinkFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/DeserializationSchemaFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/FactoryUtil.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/ModuleFactory.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/TableSourceFactoryContextImpl.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/factories/TableFactoryService.java
